customer_code,customer_name,platform,channel,market
70002017,AltiQ Exclusive,Brick & Mortar,Direct,India
70002018,Atliq e Store,E-Commerce,Direct,India
70003181,AltiQ Exclusive,Brick & Mortar,Direct,Indonesia
70003182,Atliq e Store,E-Commerce,Direct,Indonesia
70004069,AltiQ Exclusive,Brick & Mortar,Direct,Japan
70004070,Atliq e Store,E-Commerce,Direct,Japan
70005163,Atliq e Store,E-Commerce,Direct,Pakistan
70006157,AltiQ Exclusive,Brick & Mortar,Direct,Philiphines
70006158,Atliq e Store,E-Commerce,Direct,Philiphines
70007198,AltiQ Exclusive,Brick & Mortar,Direct,South Korea
70007199,Atliq e Store,E-Commerce,Direct,South Korea
70008169,AltiQ Exclusive,Brick & Mortar,Direct,Australia
70008170,Atliq e Store,E-Commerce,Direct,Australia
70009133,AltiQ Exclusive,Brick & Mortar,Direct,Newzealand
70009134,Atliq e Store,E-Commerce,Direct,Newzealand
70010047,AltiQ Exclusive,Brick & Mortar,Direct,Bangladesh
70010048,Atliq e Store,E-Commerce,Direct,Bangladesh
70011193,AltiQ Exclusive,Brick & Mortar,Direct,France
70011194,Atliq e Store,E-Commerce,Direct,France
70012042,AltiQ Exclusive,Brick & Mortar,Direct,Germany
70012043,Atliq e Store,E-Commerce,Direct,Germany
70013125,AltiQ Exclusive,Brick & Mortar,Direct,Italy
70013126,Atliq e Store,E-Commerce,Direct,Italy
70014142,AltiQ Exclusive,Brick & Mortar,Direct,Netherlands
70014143,Atliq e Store,E-Commerce,Direct,Netherlands
70015151,AltiQ Exclusive,Brick & Mortar,Direct,Norway
70015152,Atliq e Store,E-Commerce,Direct,Norway
70016177,AltiQ Exclusive,Brick & Mortar,Direct,Poland
70016178,Atliq e Store,E-Commerce,Direct,Poland
70017060,Atliq e Store,E-Commerce,Direct,Portugal
70018115,Atliq e Store,E-Commerce,Direct,Spain
70019204,Atliq e Store,E-Commerce,Direct,Sweden
70020104,Atliq e Store,E-Commerce,Direct,Austria
70021096,Atliq e Store,E-Commerce,Direct,United Kingdom
70022084,AltiQ Exclusive,Brick & Mortar,Direct,USA
