sales_year,category,product_name,total_revenue,revenue_rank
2018,External Solid State Drives,AQ Neuer SSD,2511166.24,1
2018,External Solid State Drives,AQ Digit SSD,2035427.88,2
2018,Gaming Laptop,AQ Gamer 3,722566.69,1
2018,Gaming Laptop,AQ Gamer 2,634646.14,2
2018,Gaming Laptop,AQ Gamer 1,627233.38,3
2018,Gaming Laptop,AQ Smash 1,496908.08,4
2018,Graphic Card,AQ Mforce Gen Y,804733.48,1
2018,Graphic Card,AQ Mforce Gen X,561292.76,2
2018,Internal HDD,AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache,506705.96,1
2018,Internal HDD,AQ WereWolf NAS Internal Hard Drive HDD – 8.89 cm,275544.34,2
2018,Keyboard,AQ Gamers,1677929.04,1
2018,Keyboard,AQ Master wireless x1,1374457.06,2
2018,Keyboard,AQ Master wired x1,952526.53,3
2018,Keyboard,AQ Lite,809866.86,4
2018,MotherBoard,AQ MB Crossx,41603.01,1
2018,MotherBoard,AQ MB Elite,33437.47,2
2018,MotherBoard,AQ MB Crossx 2,15526.56,3
2018,Mouse,AQ Gamers Ms,1114184.46,1
2018,Mouse,AQ Master wireless x1 Ms,1079261.88,2
2018,Mouse,AQ Master wired x1 Ms,646340.01,3
2018,Personal Laptop,AQ Digit,1182490.52,1
2018,Personal Laptop,AQ Velocity,966095.04,2
2018,Personal Laptop,AQ Aspiron,825477.02,3
2018,Personal Laptop,AQ Elite,407805.81,4
2018,Processors,AQ 5000 Series Ultron 8 5900X Desktop Processor,1360772.26,1
2018,Processors,AQ 5000 Series Electron 8 5900X Desktop Processor,1240551.71,2
2018,Processors,AQ 5000 Series Electron 9 5900X Desktop Processor,1082318.76,3
2018,Wi fi extender,AQ Wi Power Dx1,4221928.09,1
2018,Wi fi extender,AQ Wi Power Dx2,1478205.7,2
2019,Batteries,AQ LION x3,27233.76,1
2019,Batteries,AQ LION x2,20734.21,2
2019,Batteries,AQ LION x1,19366.95,3
2019,Batteries,AQ Mx NB,10323.32,4
2019,External Solid State Drives,AQ Neuer SSD,6442957.02,1
2019,External Solid State Drives,AQ Digit SSD,5280451.44,2
2019,External Solid State Drives,AQ Clx1,3170062.13,3
2019,External Solid State Drives,AQ Clx2,1115441.65,4
2019,Gaming Laptop,AQ Gamer 3,2127350.09,1
2019,Gaming Laptop,AQ Gamer 2,2034813.57,2
2019,Gaming Laptop,AQ Gamer 1,2007882.31,3
2019,Gaming Laptop,AQ Smash 1,1910466.85,4
2019,Gaming Laptop,AQ Smash 2,187154.32,5
2019,Graphic Card,AQ Mforce Gen Y,2458002.12,1
2019,Graphic Card,AQ Mforce Gen X,1709337.17,2
2019,Graphic Card,AQ Mforce Gen Z,1688140.95,3
2019,Graphic Card,AQ GT 21,298953.47,4
2019,Internal HDD,AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache,1658191.46,1
2019,Internal HDD,AQ WereWolf NAS Internal Hard Drive HDD – 8.89 cm,1217883.32,2
2019,Internal HDD,AQ Zion Saga,265332.83,3
2019,Keyboard,AQ Gamers,5245438.64,1
2019,Keyboard,AQ Lite,4827265.39,2
2019,Keyboard,AQ Master wireless x1,3946166.39,3
2019,Keyboard,AQ Master wired x1,2868294.94,4
2019,Keyboard,AQ Maxima,2371980.01,5
